City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorkuta,67.5,64.0,266.78,93,59,6.54,RU,1682639874
1,shima,24.4478,117.8111,293.16,74,10,0.35,CN,1682639938
2,waitangi,-43.9535,-176.5597,286.38,78,96,1.34,NZ,1682639798
3,adamstown,-25.066,-130.1015,297.1,66,96,2.57,PN,1682639868
4,puerto ayora,-0.7393,-90.3518,300.12,89,70,2.24,EC,1682639876
5,albany,42.6001,-73.9662,285.31,56,39,0.55,US,1682639871
6,orerokpe,5.6351,5.8896,296.03,92,100,1.22,NG,1682639939
7,nalut,30.3333,10.85,295.86,22,0,6.32,LY,1682639939
8,port augusta,-32.5,137.7667,291.49,66,57,3.61,AU,1682639939
9,port mathurin,-19.6833,63.4167,299.0,81,58,6.41,MU,1682639891
10,tolanaro,-25.0319,46.9987,294.19,94,75,2.06,MG,1682639874
11,sungai penuh,-2.0833,101.3833,292.03,95,87,0.58,ID,1682639940
12,lebu,-37.6167,-73.65,287.69,95,100,5.59,CL,1682639908
13,yellowknife,62.456,-114.3525,279.44,70,75,7.2,CA,1682639828
14,grytviken,-54.2811,-36.5092,274.58,82,35,3.62,GS,1682639782
15,la passe,45.5549,-0.8967,288.28,90,99,1.77,FR,1682639940
16,talnakh,69.4865,88.3972,261.99,95,85,1.29,RU,1682639881
17,sola,-13.8833,167.55,300.33,71,9,0.96,VU,1682639941
18,bredasdorp,-34.5322,20.0403,286.59,85,8,2.03,ZA,1682639589
19,minas de marcona,-15.2119,-75.1103,290.42,82,9,4.8,PE,1682639941
20,margaret river,-33.95,115.0667,286.34,69,92,3.61,AU,1682639790
21,mahibadhoo,3.7833,72.9667,301.75,72,92,1.81,MV,1682639942
22,bilibino,68.0546,166.4372,267.77,63,9,0.63,RU,1682639789
23,bonthe,7.5264,-12.505,300.35,75,48,4.26,SL,1682639942
24,lihue,21.9789,-159.3672,301.73,65,0,6.17,US,1682639942
25,wuwei,37.9281,102.6414,278.54,27,66,7.18,CN,1682639943
26,ubari,26.5921,12.7805,297.32,16,0,3.79,LY,1682639943
27,west island,-12.1568,96.8225,300.14,89,75,5.14,CC,1682639682
28,stanley,54.868,-1.6985,280.24,83,20,2.57,GB,1682639618
29,nehe,48.4833,124.8333,284.47,24,74,8.19,CN,1682639943
30,alaghsas,17.0187,8.0168,303.22,14,29,3.53,NE,1682639944
31,whitehorse,60.7161,-135.0538,280.27,44,75,7.2,CA,1682639904
32,punta arenas,-53.15,-70.9167,278.21,65,0,6.17,CL,1682639865
33,port-aux-francais,-49.35,70.2167,278.76,67,87,12.01,TF,1682639790
34,kahriz,34.3838,47.0553,280.19,76,0,2.06,IR,1682639944
35,codrington,-38.2667,141.9667,285.91,70,100,6.26,AU,1682639887
36,port-vila,-17.7338,168.3219,301.93,70,40,3.6,VU,1682639945
37,shenjiamen,29.9576,122.298,290.54,92,76,4.28,CN,1682639945
38,magistral'nyy,56.1725,107.4458,274.95,72,48,1.74,RU,1682639945
39,new plymouth,-39.0667,174.0833,287.21,60,100,1.49,NZ,1682639946
40,nar'yan-mar,67.6713,53.087,268.55,93,98,3.93,RU,1682639817
41,bethel,41.3712,-73.414,284.55,83,78,1.35,US,1682639946
42,nova sintra,14.8667,-24.7167,293.37,78,15,8.29,CV,1682639864
43,blackmans bay,-43.0167,147.3167,293.56,57,36,4.71,AU,1682639874
44,hasaki,35.7333,140.8333,293.37,65,25,8.23,JP,1682639947
45,kimbe,-5.5502,150.1429,304.24,66,43,0.58,PG,1682639947
46,malango,-2.9627,119.9001,295.81,93,100,0.32,ID,1682639716
47,edinburgh of the seven seas,-37.0676,-12.3116,289.52,78,82,4.15,SH,1682639883
48,puerto natales,-51.7236,-72.4875,277.01,94,89,2.08,CL,1682639948
49,kuqa,41.7278,82.9364,286.96,18,0,3.15,CN,1682639948
50,argo,37.6333,22.7333,285.25,75,43,1.45,GR,1682639949
51,baihe,22.15,107.2333,297.21,80,91,2.25,CN,1682639949
52,iqaluit,63.7506,-68.5145,272.0,92,100,6.71,CA,1682639872
53,susuman,62.7833,148.1667,269.91,80,92,1.54,RU,1682639894
54,warah,27.4481,67.7978,299.02,41,19,1.13,PK,1682639950
55,katsuura,35.1333,140.3,292.21,64,24,7.0,JP,1682639950
56,elliot,-31.3333,27.85,285.24,91,53,1.2,ZA,1682639950
57,aykhal,66.0,111.5,268.04,93,96,2.35,RU,1682639951
58,tottori,35.5,134.2333,289.19,55,0,3.09,JP,1682639858
59,saipan,15.1355,145.701,301.54,81,20,9.26,MP,1682639926
60,mangai,-4.05,19.5333,294.83,93,16,0.56,CD,1682639951
61,hami,42.8,93.45,282.41,14,6,4.73,CN,1682639797
62,carnarvon,-24.8667,113.6333,293.08,49,87,10.36,AU,1682639889
63,hamilton,39.1834,-84.5333,292.5,43,100,5.14,US,1682639405
64,san sebastian de la gomera,28.0916,-17.1133,294.91,88,75,0.51,ES,1682639952
65,pacific grove,36.6177,-121.9166,298.51,73,0,4.02,US,1682639953
66,andergrove,-21.0833,149.1833,300.18,77,31,6.92,AU,1682639953
67,ilulissat,69.2167,-51.1,272.16,86,0,2.06,GL,1682639786
68,lillehammer,61.1146,10.4674,267.26,90,100,2.35,NO,1682639953
69,invercargill,-46.4,168.35,284.83,82,44,0.89,NZ,1682639954
70,lerwick,60.1545,-1.1494,277.15,90,86,7.14,GB,1682639954
71,thompson,55.7435,-97.8558,278.24,45,20,4.12,CA,1682639795
72,college,64.8569,-147.8028,280.33,44,40,3.6,US,1682639788
73,lompoc,34.6391,-120.4579,299.27,81,75,2.68,US,1682639955
74,jamestown,42.097,-79.2353,286.95,44,0,4.63,US,1682639892
75,sang-e charak,35.8497,66.4369,285.83,22,0,1.15,AF,1682639956
76,gorontalo,0.5412,123.0595,300.85,78,72,0.71,ID,1682639956
77,port lincoln,-34.7333,135.8667,288.91,51,86,7.11,AU,1682639956
78,taroa,8.7058,171.2275,300.66,81,68,7.12,MH,1682639956
79,hadibu,12.65,54.0333,301.33,74,49,3.62,YE,1682639957
80,georgiyevka,43.0369,74.7114,283.17,71,0,1.0,KZ,1682639957
81,ulladulla,-35.35,150.4667,295.94,43,7,3.11,AU,1682639957
82,afaahiti,-17.75,-149.2833,302.08,75,88,3.25,PF,1682639958
83,tiksi,71.6872,128.8694,267.37,80,25,0.75,RU,1682639691
84,inarajan village,13.2736,144.7484,303.03,84,17,9.05,GU,1682639887
85,bontang,0.1333,117.5,299.84,83,100,2.88,ID,1682639958
86,banjarmasin,-3.3244,114.591,299.31,88,84,1.39,ID,1682639958
87,chibougamau,49.9168,-74.3659,279.94,49,100,2.06,CA,1682639958
88,luderitz,-26.6481,15.1594,288.57,65,10,4.44,,1682639959
89,utrik,11.2278,169.8474,299.97,83,68,9.05,MH,1682639959
90,brandon,27.9378,-82.2859,301.64,70,0,5.14,US,1682639959
91,pisco,-13.7,-76.2167,295.18,83,0,7.72,PE,1682639835
92,mahina,-17.5065,-149.489,303.02,74,75,3.6,PF,1682639960
93,neiafu,-18.65,-173.9833,301.53,78,40,6.69,TO,1682639960
94,asau,46.4333,26.4,275.66,81,22,2.61,RO,1682639961
95,vila franca do campo,37.7167,-25.4333,290.38,90,100,5.68,PT,1682639962
96,waddan,29.1614,16.139,293.27,41,0,2.56,LY,1682639962
97,ust'-kulom,61.6864,53.6902,269.38,91,58,2.83,RU,1682639962
98,saint-philippe,-21.3585,55.7679,294.92,79,49,4.53,RE,1682639733
99,coquimbo,-29.9533,-71.3436,288.0,82,75,3.09,CL,1682639759
100,udachny,66.4167,112.4,270.07,73,77,2.18,RU,1682639963
101,ushuaia,-54.8,-68.3,276.96,81,40,8.75,AR,1682639582
102,port saint john's,-31.6229,29.5448,294.14,87,60,3.1,ZA,1682639964
103,atafu village,-8.5421,-172.5159,302.1,72,64,7.34,TK,1682639899
104,lorengau,-2.0226,147.2712,301.64,78,73,1.01,PG,1682639964
105,sotkamo,64.1333,28.4167,278.16,96,100,4.74,FI,1682639964
106,roma,43.2128,-75.4557,288.23,29,0,1.54,US,1682639906
107,ribeira grande,38.5167,-28.7,289.69,86,12,7.15,PT,1682639911
108,lusambo,-4.9667,23.45,294.77,93,67,1.02,CD,1682639961
109,hithadhoo,-0.6,73.0833,301.67,76,100,4.02,MV,1682639852
110,constantia,44.1833,28.65,277.53,62,81,7.76,RO,1682639965
111,papatowai,-46.5619,169.4708,284.05,72,13,1.44,NZ,1682639870
112,bengkulu,-3.8004,102.2655,297.64,93,98,2.36,ID,1682639936
113,barra de santo antonio,-9.4047,-35.5072,298.75,87,79,2.64,BR,1682639966
114,buka,40.8108,69.1986,290.42,44,20,1.24,UZ,1682639966
115,ejea de los caballeros,42.1263,-1.1372,292.27,42,84,3.03,ES,1682639967
116,harper,4.375,-7.7169,300.28,82,50,2.9,LR,1682639761
117,meizhou,24.2977,116.1072,296.18,73,9,1.1,CN,1682639967
118,sierra grande,-41.606,-65.3557,287.53,44,54,0.89,AR,1682639968
119,kapuskasing,49.4169,-82.4331,277.15,87,100,5.14,CA,1682639968
120,al mijlad,11.0333,27.7333,304.74,37,100,4.15,SD,1682639968
121,adi keyh,14.8444,39.3772,289.75,60,76,1.15,ER,1682639968
122,zaozersk,69.4005,32.4476,265.88,95,25,2.01,RU,1682639969
123,ancud,-41.8697,-73.8203,286.14,94,100,4.99,CL,1682639886
124,zajecar,43.9036,22.2641,277.91,74,10,2.44,RS,1682639969
125,kodiak,57.79,-152.4072,278.88,75,100,4.63,US,1682639587
126,port elizabeth,-33.918,25.5701,291.54,91,40,2.57,ZA,1682639869
127,uglegorsk,49.0833,142.0333,275.96,78,18,4.27,RU,1682639970
128,keflavik,64.0049,-22.5624,275.1,86,40,4.12,IS,1682639855
129,arawa,-6.2132,155.5367,303.82,69,17,1.97,PG,1682639971
130,natal,-5.795,-35.2094,300.51,83,20,2.57,BR,1682639971
131,hawaiian paradise park,19.5933,-154.9731,299.88,73,75,6.17,US,1682639971
132,robertsport,6.7533,-11.3686,301.43,81,15,4.57,LR,1682639971
133,fortuna,40.5982,-124.1573,293.67,69,11,1.34,US,1682639762
134,zeya,53.75,127.2667,278.16,50,46,2.06,RU,1682639875
135,minab,27.1467,57.0801,296.33,60,80,0.51,IR,1682639972
136,ust-nera,64.5667,143.2,270.91,80,23,0.93,RU,1682639877
137,tura,25.5198,90.2201,295.71,55,47,1.09,IN,1682639973
138,isafjordur,66.0755,-23.124,271.34,65,8,2.9,IS,1682639907
139,santa cruz,-17.8,-63.1667,296.18,83,40,3.09,BO,1682639918
140,sinabang,2.4803,96.3801,299.21,85,100,0.65,ID,1682639905
141,qaqortoq,60.7167,-46.0333,274.6,82,7,1.72,GL,1682639973
142,oamaru,-45.0784,170.9801,288.92,68,3,6.37,NZ,1682639974
143,fort bragg,35.139,-79.006,291.94,86,100,3.09,US,1682639974
144,center,31.5107,-96.4247,295.51,55,9,0.45,US,1682639974
145,mizdah,31.4451,12.9801,290.22,48,1,3.36,LY,1682639974
146,olonkinbyen,70.9221,-8.7187,271.34,95,100,10.82,SJ,1682639844
147,tsiombe,-25.3,45.4833,294.08,86,0,4.76,MG,1682639906
148,vilhena,-12.7406,-60.1458,297.27,83,40,2.06,BR,1682639975
149,biratnagar,26.4831,87.2834,296.66,39,1,1.58,NP,1682639975
150,kulhudhuffushi,6.6221,73.07,301.76,73,90,1.49,MV,1682639885
151,mao,39.8885,4.2658,289.46,88,0,2.06,ES,1682639976
152,crane,31.3974,-102.3501,299.12,15,0,2.29,US,1682639976
153,smyrna,33.884,-84.5144,289.23,93,100,4.63,US,1682639974
154,richards bay,-28.783,32.0377,296.64,82,48,8.06,ZA,1682639977
155,klyuchi,52.2667,79.1667,286.61,54,74,4.13,RU,1682639977
156,cabo san lucas,22.8909,-109.9124,301.82,47,0,6.69,MX,1682639702
157,yamada,39.4667,141.95,288.65,42,39,3.18,JP,1682639978
158,fort st. john,56.2499,-120.8529,286.09,33,75,10.8,CA,1682639813
159,devils lake,48.1128,-98.8651,282.21,83,100,2.57,US,1682639978
160,dalandzadgad,43.5708,104.425,272.04,44,51,12.14,MN,1682639979
161,maragogi,-9.0122,-35.2225,298.71,87,94,2.22,BR,1682639874
162,vangviang,18.9333,102.45,299.12,74,0,0.61,LA,1682639979
163,st. john's,47.5649,-52.7093,273.86,93,100,7.2,CA,1682639927
164,badger,64.8,-147.5333,280.29,43,40,3.6,US,1682639979
165,novoorsk,51.381,58.9813,282.51,52,100,1.36,RU,1682639980
166,loboc,9.6383,124.0348,301.71,73,33,3.97,PH,1682639980
167,cururupu,-1.8283,-44.8683,296.07,98,79,1.31,BR,1682639928
168,walvis bay,-22.9575,14.5053,288.2,69,1,4.65,,1682639781
169,lubao,14.9167,120.55,300.99,67,14,3.07,PH,1682639981
170,jining,35.405,116.5814,289.96,71,99,1.99,CN,1682639981
171,ballina,-28.8667,153.5667,294.3,71,36,2.04,AU,1682639981
172,east wenatchee bench,47.4257,-120.2812,297.78,27,0,4.12,US,1682639981
173,kill devil hills,36.0307,-75.676,289.16,82,40,3.6,US,1682639782
174,cromer,52.9312,1.2989,282.15,87,100,10.77,GB,1682639982
175,sendai,38.2689,140.8719,286.81,54,0,1.54,JP,1682639982
176,papao,-17.75,-149.55,302.97,75,78,2.18,PF,1682639907
177,rodolfo sanchez taboada,31.7167,-116.5667,289.87,74,20,1.34,MX,1682639983
178,cockburn town,21.4612,-71.1419,299.18,72,92,5.02,TC,1682639983
179,anadyr,64.75,177.4833,265.43,78,0,4.0,RU,1682639873
180,tadine,-21.55,167.8833,297.04,72,81,7.93,NC,1682639983
181,sanandaj,35.3144,46.9923,280.16,76,0,0.0,IR,1682639984
182,alofi,-19.0595,-169.9187,301.09,78,75,5.14,NU,1682639907
183,namibe,-15.1961,12.1522,296.93,75,26,0.56,AO,1682639808
184,smithers,54.7804,-127.1743,284.33,43,75,4.12,CA,1682639816
185,dhana,23.75,78.85,297.96,52,100,3.08,IN,1682639984
186,altus,34.6381,-99.334,292.88,54,0,2.06,US,1682639827
187,inari,68.906,27.0288,274.26,97,95,1.26,FI,1682639985
188,labrador city,52.9463,-66.9114,283.1,46,20,2.57,CA,1682639985
189,chos malal,-37.3781,-70.2709,289.51,23,44,1.88,AR,1682639986
190,enewetak,11.3474,162.3373,300.12,80,46,9.31,MH,1682639986
191,kwang binh,17.4833,106.6,298.56,87,51,2.41,VN,1682639986
192,severo-yeniseyskiy,60.3725,93.0408,270.52,94,100,1.6,RU,1682639986
193,lesnoy,57.6198,63.0784,284.33,78,9,4.98,RU,1682639987
194,sandakan,5.8402,118.1179,298.97,94,20,1.03,MY,1682639987
195,undurkhaan,47.3194,110.6556,275.14,46,71,5.64,MN,1682639987
196,zhytkavichy,52.2168,27.8561,275.62,80,10,2.61,BY,1682639987
197,xiazhuang,34.9161,118.6389,288.97,70,74,2.51,CN,1682639988
198,luanda,-8.8368,13.2343,300.15,89,40,2.06,AO,1682639866
199,lumphat,13.4878,106.9816,300.23,66,69,2.6,KH,1682639988
200,broome,42.2506,-75.833,285.73,62,50,2.27,US,1682639988
201,homestead meadows north,31.8496,-106.1729,300.67,8,40,3.09,US,1682639988
202,ridder,50.355,83.5133,278.59,75,96,2.19,KZ,1682639989
203,bals,44.35,24.1,280.85,65,0,2.57,RO,1682639989
204,remire-montjoly,4.9167,-52.2667,297.17,100,0,0.0,GF,1682639813
205,chapaev,50.2,51.1667,287.12,54,15,2.33,KZ,1682639989
206,balakhta,55.38,91.6,280.46,90,100,3.81,RU,1682639990
207,georgetown,5.4112,100.3354,300.11,94,20,2.06,MY,1682639891
208,zouerate,22.7187,-12.4521,304.26,19,28,4.97,MR,1682639990
209,rafraf,37.1904,10.1837,288.32,69,91,2.1,TN,1682639990
210,zheleznogorsk-ilimskiy,56.5768,104.1217,272.55,83,58,2.05,RU,1682639990
211,salalah,17.0151,54.0924,300.49,86,18,2.62,OM,1682639991
212,medina,24.4686,39.6142,300.39,11,0,4.63,SA,1682639825
213,el bauga,18.262,33.9081,301.04,10,99,4.78,SD,1682639991
214,la rioja,42.25,-2.5,285.03,39,100,2.88,ES,1682639991
215,valparaiso,-33.0393,-71.6273,288.71,66,100,2.06,CL,1682639850
216,mahajanga,-15.7167,46.3167,298.16,94,40,1.54,MG,1682639992
217,antsiranana,-12.2787,49.2917,298.5,76,43,6.82,MG,1682639700
218,greymouth,-42.4667,171.2,288.46,61,6,0.94,NZ,1682639992
219,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,45,75,6.0,RU,1682639992
220,chita,52.0333,113.55,274.09,43,20,0.0,RU,1682639993
221,sosnovo-ozerskoye,52.5249,111.5418,274.87,55,90,1.93,RU,1682639993
222,turaif,31.6725,38.6637,289.29,33,0,4.12,SA,1682639993
223,novo aripuana,-5.1206,-60.3797,297.29,93,59,0.43,BR,1682639993
224,manismata,-2.4667,111.0333,297.9,96,99,0.5,ID,1682639993
225,kramfors,62.9316,17.7765,274.03,95,100,0.62,SE,1682639994
226,mabaruma,8.2,-59.7833,296.68,98,100,1.58,GY,1682639994
227,senanga,-16.1167,23.2667,290.98,50,6,2.69,ZM,1682639994
228,sauri,11.7266,6.7837,297.15,72,100,7.85,NG,1682639994
229,newman,37.3138,-121.0208,307.34,30,9,1.34,US,1682639855
230,rozhdestveno,53.2375,50.0597,286.7,55,98,1.1,RU,1682639995
231,prainha,-1.8,-53.48,297.35,88,41,1.71,BR,1682639995
232,nagqu,31.5,92.0,271.07,93,100,3.45,CN,1682639995
233,ixtapa,20.7,-105.2,299.39,75,4,3.13,MX,1682639769
234,magadan,59.5667,150.8,274.6,73,4,3.87,RU,1682639995
235,nhamunda,-2.1861,-56.7131,297.78,88,88,1.17,BR,1682639996
236,twon-brass,4.3151,6.2418,298.31,84,100,4.3,NG,1682639996
237,kourou,5.1552,-52.6478,297.18,89,99,2.35,GF,1682639996
238,alice springs,-23.7,133.8833,293.9,49,100,2.57,AU,1682639773
239,nikfer,37.4054,29.1373,278.93,93,60,3.07,TR,1682639997
240,thanh hoa,19.8,105.7667,298.55,85,35,1.63,VN,1682639997
241,san patricio,28.017,-97.5169,300.12,60,35,1.94,US,1682639997
242,san antonio de pale,-1.4014,5.6325,300.9,76,99,1.43,GQ,1682639998
243,prado,-17.3411,-39.2208,298.1,84,0,4.27,BR,1682639998
244,pirot,43.1531,22.5861,275.71,86,3,1.26,RS,1682639998
245,ponta pora,-22.5361,-55.7256,288.63,87,0,1.77,BR,1682639999
246,colonia,50.9333,6.95,286.46,56,0,2.06,DE,1682639814
247,qal'ah-ye shahr,35.5473,65.5676,281.88,21,1,2.14,AF,1682639999
248,calbuco,-41.768,-73.1273,287.71,88,100,6.87,CL,1682639999
249,haiku-pauwela,20.9219,-156.3051,297.16,78,75,6.17,US,1682640001
250,borba,-4.3878,-59.5939,297.97,88,82,1.0,BR,1682640002
251,antofagasta,-23.65,-70.4,290.75,84,39,4.69,CL,1682640015
252,taoudenni,22.6783,-3.9836,304.34,8,1,5.85,ML,1682639864
253,north platte,41.1239,-100.7654,287.09,72,100,8.94,US,1682640023
254,klaksvik,62.2266,-6.589,274.66,65,100,5.65,FO,1682640023
255,greenland,43.0362,-70.8328,284.73,81,20,3.6,US,1682640024
256,avarua,-21.2078,-159.775,299.18,69,100,3.09,CK,1682639581
257,kerben,40.2951,72.1863,284.43,38,35,2.27,KG,1682640024
258,alta,69.9689,23.2717,276.74,64,20,1.03,NO,1682640036
259,vavozh,56.7751,51.931,281.13,97,27,2.0,RU,1682640036
260,goundi,9.3627,17.366,304.45,38,89,2.65,TD,1682640046
261,chonchi,-42.6128,-73.8092,285.44,98,100,3.06,CL,1682639879
262,la mira,18.035,-102.3266,300.64,56,100,4.51,MX,1682640047
263,guatrache,-37.6678,-63.5302,292.7,48,64,2.29,AR,1682640047
264,lansdowne,39.9382,-75.2719,287.67,76,96,2.24,US,1682640047
265,aasiaat,68.7098,-52.8699,269.83,92,24,1.66,GL,1682640048
266,mugia,43.1041,-9.2179,287.13,79,100,0.8,ES,1682640048
267,champerico,14.3,-91.9167,305.45,64,33,3.38,GT,1682640048
268,shahrak,34.1074,64.3052,283.33,37,57,2.0,AF,1682640048
269,kirensk,57.7853,108.1119,275.07,87,83,2.18,RU,1682640049
270,san lorenzo,-25.3333,-57.5333,291.81,93,0,0.0,PY,1682640052
271,new norfolk,-42.7826,147.0587,294.22,54,27,0.89,AU,1682639895
272,vikulovo,56.8167,70.6107,285.34,69,29,4.12,RU,1682640053
273,vilyuchinsk,52.9306,158.4028,277.3,65,100,11.75,RU,1682640053
274,kapa'a,22.0752,-159.319,302.14,65,22,1.79,US,1682640054
275,tazacorte,28.629,-17.9293,292.68,70,0,2.06,ES,1682640054
276,bardai,11.65,7.2333,297.82,61,100,6.34,NG,1682640054
277,as sulayyil,20.4607,45.5779,299.29,27,80,1.17,SA,1682640054
278,kingston,17.997,-76.7936,298.28,87,91,0.48,JM,1682640015
279,vidyayevo,69.3191,32.8049,266.42,93,23,2.8,RU,1682640055
280,nelson bay,-32.7167,152.15,295.43,75,7,2.68,AU,1682640055
281,holualoa,19.6228,-155.9522,297.87,87,46,2.24,US,1682640055
282,vorgashor,67.5833,63.95,266.42,93,67,6.47,RU,1682639885
283,laojunmiao,39.8333,97.7333,274.06,34,0,2.55,CN,1682640056
284,shalqar,47.8333,59.6,290.89,37,100,2.13,KZ,1682640056
285,ketchikan,55.3422,-131.6461,280.14,98,100,3.29,US,1682640057
286,kolokani,13.5728,-8.0339,300.99,10,4,4.37,ML,1682640057
287,santana,-0.0583,-51.1817,300.25,94,20,2.06,BR,1682640057
288,vallegrande,-18.4897,-64.1069,286.36,99,10,1.3,BO,1682640058
289,siniscola,40.5719,9.6922,285.9,78,77,1.13,IT,1682640058
290,gisborne,-38.6533,178.0042,288.69,69,100,1.17,NZ,1682640058
